Un beau jour, il
Tout a coup, il
A un moment, il
Soudain, il
Par un matin brumeux, il
Au crépuscule, il
Par une nuit sans lune, il
À l'aube, il
En plein jour, il
À la tombée de la nuit, il
Au coucher du soleil, il
En plein cœur de la nuit, il
Un après-midi ensoleillé, il
Lors d'un orage violent, il
Un jour de pluie, il
Au petit matin, il
Par un jour de grand vent, il
À l'heure du crépuscule, il
Lors d'une nuit étoilée, il
Par une journée caniculaire, il
Pendant une nuit glaciale, il
Au sommet de la colline, il
Sur les rives du lac, il
