Tout commença avec
Il était une fois
Le héro de notre histoire est 
Notre histoire raconte l'histoire d'
Je vais vous conter les aventures d'
Dans un royaume lointain, il y avait
Il y a fort longtemps, vivait
Au cœur d'une forêt mystérieuse se trouvait
Sur les rives d'un grand fleuve, vivait
Dans une petite maison au bord de la mer, habitait
Un jour, un vieil homme m'a raconté l'histoire d'
Aux confins du monde, il existait
Un jour de printemps, un enfant curieux découvrit
Dans un village paisible, une légende racontait qu'
Dans les profondeurs d'une caverne sombre, résidait
Sur une île perdue, une étrange créature attendait
À l'aube d'un jour nouveau,
Dans un château majestueux,
Aux abords d'une ville animée,
Dans un jardin enchanté, une fée apparut pour
Sur les ailes du vent, un oiseau messager portait
Sous la lueur de la lune, un loup solitaire hurlait à
Dans les pages d'un vieux livre, une histoire oubliée racontait
